text	scientific_claim	scientific_reference	scientific_entities
McDonald's breakfast stop then the gym 🏀💪	0.0	0.0	0.0
The Impact of Infertility on You and Your Relationship http://www.momatlast.com/infertility/the-impact-of-infertility-on-you-and-your-relationship/	0.0	0.0	0.0
“Traffic Jam” In Brain’s Neurons Could Be Cause Of Statin-Related Cognitive Decline https://www.redorbit.com/news/health/1112844192/statin-cholesterol-drugs-cognitive-decline-brain-neurons-051113/	1.0	1.0	1.0
Science sucks.	0.0	0.0	0.0
New post outlining SOLO mapping activity for Science http://www.betterscience.co.uk/betterscience-blog.html Perhaps useful for other subjects too.	0.0	0.0	0.0
RT @user: Barrick Gold reports $8.56 billion Q2 loss https://eu.rgj.com/article/20130803/BIZ10/308030019/1459/news	0.0	0.0	0.0
Sleep 'boosts brain cell numbers' https://zedie.wordpress.com/2013/09/05/sleep-boosts-brain-cell-numbers-2/	1.0	1.0	1.0
Please read this request and support this wonderful charity. Continue to pray for Helen Wade and Michelle... https://fb.me/27LiSJLj8	0.0	0.0	0.0
Versatile microRNAs Choke Off Cancer Blood Supply, Suppress Metastasis - Science Daily (press release) https://consent.google.com/ml?continue=https://news.google.com/?sa%3Dt%26fd%3DR%26usg%3DAFQjCNEShhscXXuBsfRLjBKJG4dG2YU_GA%26url%3Dhttp://www.sciencedaily.com/releases/2013/09/130911103327.htm%26utm_source%3Ddlvr.it%26utm_medium%3Dtwitter%26hl%3Den-US%26gl%3DUS%26ceid%3DUS:en&gl=DE&hl=en-US&pc=n&src=1	1.0	1.0	1.0
“@user: During Medieval times, red hair was associated with intense sexual desire and moral degradation.” @user	1.0	0.0	0.0
Wavy - Pound Cake (Freestyle): https://soundcloud.com/wavydiego/wavy-poundcake-freestyle - Support this record. I'm not the one just to send you anything @user	0.0	0.0	0.0
@user those eyes are a gift send straight from God boy!!! Hahahaha	0.0	0.0	0.0
#Multiple #Births Cost Significantly More Than Single Births, Study Shows https://www.foxnews.com/health/multiple-births-cost-significantly-more-than-single-births-study-shows	1.0	1.0	1.0
#WeLoveAndMissYouZayn #OneDirectionPleaseDoAFollowSpreeForNewYears Rt if u support gay rights	0.0	0.0	0.0
“@user: #CongBJPquitIndia Stop ur false propaganda http://t.co/Cp5NptVU0Q”#UnitedWithAAP	0.0	0.0	0.0
Law leads to guilt,guilt leads to struggle,struggle leads to failure,failure leads to more guilt,guilt leads to more sin + hopelessness!	1.0	0.0	0.0
@user #GOP #ImmigrationReform is still in ur hands #latism will not stop the fight #TNTweeters @user http://t.co/sxc5kcN1aw	0.0	0.0	0.0
@user Small step for man, quantum leap for particle kind! https://www.scribd.com/document/202806762/Alpha-Negatron-Hypothesis-Version-1-6-by-Pal-Sahota-Copyright-2013 & https://www.scribd.com/document/202806762/Alpha-Negatron-Hypothesis-Version-1-6-by-Pal-Sahota-Copyright-2013 https://www.scribd.com/document/202806762/Alpha-Negatron-Hypothesis-Version-1-6-by-Pal-Sahota-Copyright-2013	0.0	1.0	1.0
Blonde Girl Starts to Masturbate Leads to a Quick Fuck http://bit.ly/1j7joUe #movie #music #ass #lol #video	0.0	0.0	0.0
More great printing work by @user, helping us launch our new brand identity. http://t.co/1H2bbdpUir	0.0	0.0	0.0
“@user: Deep has got to stop being so deep”	0.0	0.0	0.0
Can't find the alien exercise	0.0	0.0	0.0
The underground just don't stop for hoes 😂✋💃	0.0	0.0	0.0
Neurobiological Bases of Abnormal Aggression and Violent Behaviour https://fb.me/6qjxXjSbn	0.0	1.0	1.0
"Unbelievable day at #ACDIS2014 today. So many people saying the same thing ""No One Else Is doing that..."" Stop by Friday learn what THAT is!"	0.0	0.0	0.0
5 Surprising Ways Social Media is Affecting Healthcare ~ Social Media Frontiers: http://www.socialmediafrontiers.com/2014/05/5-surprising-ways-social-media-is.html#.U2ydZffKsxo.twitter	1.0	0.0	0.0
@user song has basically started a trend to stop bullying💖 #putastoptobullying2014	0.0	0.0	0.0
#Beijing, #China sees significant increase of armed #police presence on streets http://www.cnn.com/2014/05/13/world/asia/beijing-security-ramped-up/index.html?sr=sharebar_twitter	1.0	0.0	0.0
"""@user: DeSoto Need To Stop Spending Money On They Football Team Who Can't Win State & Fix These Bathrooms""💀💀💀💀"	0.0	0.0	0.0
Came to a bus stop to watch the fireworks 😂	0.0	0.0	0.0
Learn from yesterday, live for today, hope for tomorrow. The important thing is not to stop questioning. - Albert Einstein	0.0	0.0	0.0
"""Shall we pray before we eat?"" (Note, this is what scholars call a 'rhetorical' question) #FirstDateQuestions"	0.0	0.0	0.0
truuu “@user: Mixed signals are a bitch lol”	0.0	0.0	0.0
@user @user @user @user @user Same people who believe statistics are a science.	0.0	0.0	0.0
The head coach surveys the scene at Heritage Park http://t.co/yJrxAyPHTW	0.0	0.0	0.0
Adversity causes some men to break; others to break records.	1.0	0.0	0.0
#TelAviv: Israelis protesting against #GazaUnderAttack calling on Israeli government to stop the attack http://t.co/hyZA1OQGIW	0.0	0.0	0.0
"""Take aspirin every day for 10 years and cut your chance of bowel/stomach cancer but increase your chance of a stroke or internal bleeding."""	1.0	0.0	0.0
“@user: @user @user lovely night again ladies!” Gotta stop the espresso martinis though!	0.0	0.0	0.0
154 rat tumors #MTVHottest Example	0.0	0.0	0.0
All probably from a flea color.... This throwing ups gotta stop at some point right.... 😧	0.0	0.0	0.0
Desperate climate scam scientists explain away record high Antarctic sea ice extent as being caused by global warming http://www.latimes.com/science/la-sci-antarctic-sea-ice-20140830-story.html#page=2	1.0	1.0	1.0
Students need to support this team. These are your peers, exceeding expectations and quieting the doubters. They deserve your presence.	0.0	0.0	0.0
Bali Women's One Smooth U Side Support Underwire Bra - style 3547 #7111 http://ift.tt/1xCjAoi http://ift.tt/1xCjAoi	0.0	0.0	0.0
not a full extend bro stop “@user: “@user: Welcome back Kobe. http://vine.co/v/btljxQrlwbw he pushed off..... 😐😐😐”	0.0	0.0	0.0
Is Ebola a health care system mishap?	1.0	0.0	0.0
What if people treated physical illness like mental illness? http://t.co/QXS9fBP25P	0.0	0.0	0.0
Indonesia retrieves crashed AirAsia QZ8501's flight data recorder - Channel News Asia https://consent.google.com/ml?continue=https://news.google.com/?sa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNHgTBxrzigYLrsH4W1G6vtP-90LQA%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26ei%3D5OOzVLjeEquJwwHTiYDoAQ%26url%3Dhttp://www.channelnewsasia.com/news/indonesia-retrieves/1584298.html%26hl%3Den-US%26gl%3DUS%26ceid%3DUS:en&gl=DE&hl=en-US&pc=n&src=1	0.0	0.0	0.0
Mfs be going over they data plan just to twatch people 💀😂	0.0	0.0	0.0
#FF to @user who proved, friendship is much more higher than any nationality...!!! Buzz Follow her for awesome tweets on your TL 🍃💐🍁💐🍃	0.0	0.0	0.0
Twitter is rolling out an update to introduce group messaging and video support https://www.androidcentral.com/apps-software/twitter #android https://www.androidcentral.com/apps-software/twitter	0.0	0.0	0.0
Big Data, Big Obstacles: Towards a social science of #bigdata. TY @user et al. http://chronicle.com/article/Big-Data-Big-Obstacles/151421?cid=megamenu … @user	0.0	1.0	1.0
Eyeball Tattoos Are a Bizarre and Disturbing New Trend; http://hulotr012.dailyfunnypics.me/r/2Kxce http://hulotr012.dailyfunnypics.me/r/2Kxce	0.0	0.0	0.0
Coping with levels of explanation in the behavioral sciences https://www.frontiersin.org/articles/10.3389/fpsyg.2015.00213/full	0.0	1.0	1.0
Check out B HEALING STONE & MAGNET PILLOW (THERPIC)HELPS STOP PAIN IN THE BODY http://www.ebay.com/itm/B-HEALING-STONE-MAGNET-PILLOW-THERPIC-HELPS-STOP-PAIN-IN-THE-BODY-/390671143178?roken=cUgayN&soutkn=BQvvYr via @user	1.0	0.0	0.0
"ICYMI: Harrison Ford in ""fair to moderate"" condition after crashing his plane, US reports say https://www.abc.net.au/news/2015-03-06/harrison-ford-plane-crashes-at-la-golf-course/6285456 https://www.abc.net.au/news/2015-03-06/harrison-ford-plane-crashes-at-la-golf-course/6285456"	0.0	0.0	0.0
Psychedelic drug use could reduce psychological distress, suicidal thinking #science https://www.eurekalert.org/news-releases/789746 https://www.eurekalert.org/news-releases/789746	1.0	1.0	1.0
"How is a country that holds 25MILLION Kurds find pro-Kurdish protests ""wrong"", but avidly support pro-Palestine ones? http://t.co/5oeHcs7LXv"	0.0	0.0	0.0
@user @user Just need more playing time w/ each other. S'all good. Frustrating.	0.0	0.0	0.0
"""For some reason there are a disproportionate number of Patriots fans [working] in the White House."" -"	0.0	0.0	0.0
All approx. 1200 houses have been collapsed in #Barpak #Gorkha, epicenter of #NepalQuake reports state radio reporter from #Gorkha.	0.0	0.0	0.0
This is a child molesters dream -->> RT @user: Parents urged to support free-range (cont) https://www.twitlonger.com/show/njijhj	0.0	0.0	0.0
Her own idea a hidden ammonite loaf with hammer @user geologist despair #geobakeoff http://t.co/656piiQ2Bt	0.0	0.0	0.0
Nuke deal w/ #Iran increase terror #IslamicExtremism #StopGodFatherofISIS see👉 Video Clip 😢? https://www.youtube.com/user/focusoniran https://www.youtube.com/user/focusoniran	0.0	0.0	0.0
#MSGDonated4Million to support the research of Thalassemia & AIDS cure	0.0	0.0	1.0
Wistrich's Last Article: stop downplaying #antisemitism in Muslim world & on world stage. http://www.humanrightsvoices.org/site/articles/?a=8352 http://www.humanrightsvoices.org/site/articles/?a=8352	0.0	0.0	0.0
'Virgin-born' sawfish are a first in the wild https://www.bbc.co.uk/news/science-environment-32958033?ocid=socialflow_twitter https://www.bbc.co.uk/news/science-environment-32958033?ocid=socialflow_twitter	1.0	1.0	1.0
Beauty Tips : Blood Sugar Support Cardiovascular Health Dietary Supplement (6 Bottles) http://dlvr.it/BDln3s #892	1.0	0.0	0.0
Treatment of #MetastaticColorectalCancer: focus on #panitumumab: http://www.dovepress.com/articles.php?article_id=22294 http://www.dovepress.com/articles.php?article_id=22294	0.0	1.0	1.0
Magic!!!!😂😂 #weirdwater #science #how? http://bestofvine.org/v/328487/magic-weirdwater-science-how http://bestofvine.org/v/328487/magic-weirdwater-science-how	0.0	0.0	0.0
#Deals : New Improved Unique Color Therapy Lamps Light Promotes Wellness Health http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337535881&customid=twitter&item=301583020993&vectorid=229466&lgeo=1 #Beauty … http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337535881&customid=twitter&item=301583020993&vectorid=229466&lgeo=1	1.0	0.0	0.0
Carrefour Reports Sharp Decline in Profit https://twibble.io #WSJ #USBusiness | https://twibble.io https://twibble.io	0.0	0.0	0.0
#ClimateChange & rising temps increase #health #risks in several ways: https://openknowledge.worldbank.org/handle/10986/20595?CID=CCG_TTccgEN_D_EXT #climateaction https://openknowledge.worldbank.org/handle/10986/20595?CID=CCG_TTccgEN_D_EXT	1.0	1.0	1.0
@user Tell Fulani settlers to STOP intimidating & terrorising indigenous nations in WestAfrica.https://punchng.com/news/biafra-matter-settled-in-1970-acf-tells-igbo/	0.0	0.0	0.0
Video: The process of hand making a book the old fashioned way is a lost magical art https://gizmodo.com/video-the-process-of-hand-making-a-book-the-old-fashio-1730207429?utm_source=dlvr.it&utm_medium=twitter	0.0	0.0	0.0
Patients w/ prolonged, undiagnosed medical conditions can sign up for national @user program seeking answers https://www.bcm.edu/news/undiagnosed-medical-conditions-network-online #rarepov	0.0	0.0	0.0
Tomato Planting Tips That Lead To Healthy Tomato Plants http://ift.tt/1PNco1U	0.0	0.0	0.0
Samsung Display Technologies Support Vision for Affordable Excellence in High Education. https://fb.me/24DVgeneh https://fb.me/24DVgeneh	0.0	0.0	0.0
George #Boole Boolean logic inventor b OTD 1815: his Cork plaque http://openplaques.org/people/3872 #Boole200 @user http://openplaques.org/people/3872	0.0	0.0	1.0
#EurekaMag Consumption and fate of aflatoxin B1 by lactating cows https://eurekamag.com/research/000/048/000048769.php	0.0	1.0	1.0
#start2016right What new habit, if you started now, would change your life? Join the Facebook group for support https://www.facebook.com/groups/1515792175380191	0.0	0.0	0.0
USB Quick Connect Mini Portable DR Video Recording Camera http://usa-dentist.info/sdn/tst/?query=161882583979 http://usa-dentist.info/sdn/tst/?query=161882583979	0.0	0.0	0.0
Attenborough: 'Solar energy should undercut oil.' He's bang on the money. http://www.bbc.co.uk/news/science-environment-34961336	0.0	0.0	0.0
#Honduran army goes to war against invading bugs https://phys.org/news/2015-12-honduran-army-war-invading-bugs.html	0.0	0.0	0.0
The low sun angle and the reflective surface of the fresh snow slowing the melting process of the snowpack #ndwx https://t.co/tIG2TYSw91	1.0	0.0	0.0
So do strippers just wait to be saved to stop being strippers ?	0.0	0.0	0.0
How will #climatechange affect food security? https://www.weforum.org/agenda/2015/12/how-will-climate-change-affect-food-security/?utm_content=buffer2639a&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer #COP21 https://www.weforum.org/agenda/2015/12/how-will-climate-change-affect-food-security/?utm_content=buffer2639a&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer	1.0	1.0	1.0
CyberAnonymous: Reuters: Armed man shot in Pennsylvania Walmart: reports https://www.reuters.com/article/us-usa-pennsylvania-shooting-iduskbn0tw05k20151213?utm_campaign=trueAnthem:+Trending+Content&utm_content=566d1fae04d3016981a1e883&utm_medium=trueAnthem&utm_source=twitter https://www.reuters.com/article/us-usa-pennsylvania-shooting-iduskbn0tw05k20151213?utm_campaign=trueAnthem:+Trending+Content&utm_content=566d1fae04d3016981a1e883&utm_medium=trueAnthem&utm_source=twitter	0.0	0.0	0.0
#USAfricaBF Notice: Paris teacher stabbed by man who yelled support for #ISIS: … https://t.co/7aaA1G7GJl https://t.co/T82KfzHa57	0.0	0.0	0.0
@user stop this life 😡	0.0	0.0	0.0
Speaking of galaxies, the Milky Way is now visible in @user/@user SOHO/LASCO images http://sohodata.nascom.nasa.gov/cgi-bin/data_query_search_url?Session=web&Resolution=2&Display=Images&NumImg=30&Types=instrument=LASCO:detector=C3 http://sohodata.nascom.nasa.gov/cgi-bin/data_query_search_url?Session=web&Resolution=2&Display=Images&NumImg=30&Types=instrument=LASCO:detector=C3	1.0	1.0	1.0
Best Web Hosting, FREE Domain, Free Site Builders, FREE 24-7 Support 30 day money-back Guarantee https://www.bluehost.com/special/homenew?utm_source=D62298AC6E99897F70B68800110A8CFF&utm_medium=affiliate&utm_campaign=affiliate-link_cad_notype	0.0	0.0	0.0
PROOF That Gun Bans Increase Murder Rates https://www.therealstrategy.com/brazil-murder-rate-spikes-congress-decides-gun-ban-is-cause/ https://www.therealstrategy.com/brazil-murder-rate-spikes-congress-decides-gun-ban-is-cause/	1.0	0.0	0.0
https://i-love-advertising.blogspot.com/2016/01/new-edit-in-wikipedia-article-on_3.html?utm_source=dlvr.it&utm_medium=twitter New edit in the Wikipedia article on Spatial analysis https://i-love-advertising.blogspot.com/2016/01/new-edit-in-wikipedia-article-on_3.html?utm_source=dlvr.it&utm_medium=twitter … https://i-love-advertising.blogspot.com/2016/01/new-edit-in-wikipedia-article-on_3.html?utm_source=dlvr.it&utm_medium=twitter	0.0	0.0	0.0
#EurekaMag Thirteenth Swedish Weed Conference, 1972 https://eurekamag.com/research/000/250/000250206.php	0.0	1.0	1.0
Hard work NEVER fails, start working, stop complaining. If you work for it, you'll appreciate it! 💯	1.0	0.0	0.0
#EurekaMag Cucumber mosaic virus-associated RNA 5 II. in vitro translation in a wheat germ protein-synthesis system https://eurekamag.com/research/000/330/000330080.php	0.0	1.0	1.0
can people please just stop complaining and get on with life 😬	0.0	0.0	0.0
Did you know that #HighBloodPressure causes #ErectileDysfunction? #menshealth https://samadimd.com/mens-health/2016/1/18/how-high-blood-pressure-is-linked-to-erectile-dysfunction https://samadimd.com/mens-health/2016/1/18/how-high-blood-pressure-is-linked-to-erectile-dysfunction	1.0	0.0	0.0
@user Retweet to support World Vision Education for Children. @user #GlobalGoodEmiWin https://t.co/Ekts4KSqgO	0.0	0.0	0.0
"Excellent! I also recommend ""Those Dishonest Goldsmiths"" of G #Selgin https://twitter.com/intlmandotcom/status/698143904068202497 https://twitter.com/intlmandotcom/status/698143904068202497"	0.0	0.0	0.0
Strawberries May Help Prevent Type 2 Diabetes, Says Study https://fb.me/4tvTQ0xpH	1.0	1.0	1.0
CGA for the non-specialist http://www.ncbi.nlm.nih.gov/pubmed/24118661 from @user @user #rcpeCoE16	0.0	1.0	1.0
@user Bulk SMS Solution allows business communication over the mobile marketing. http://smsjosh.com/bulk-sms-reseller http://smsjosh.com/bulk-sms-reseller	0.0	0.0	0.0
In @user: Rare variant found that raises HDL cholesterol and increases risk of coronary heart disease: https://www.science.org/doi/full/10.1126/science.aad3517	1.0	1.0	1.0
Nurse Practitioner or Physician A... - #NewAuburn , WI (https://www.getnephrologyjobs.com/nurse-practitioner-or-physician-assistant-nephrology-hypertension-new-auburn-wisconsin-88207067.htm?utm_source=twitter&utm_medium=twitter&utm_campaign=twitter Get Nephrology Jobs #Nephrology #jobs #job #GetAllJobs	0.0	0.0	0.0
Today the City is lighting up the Civic Centre clock tower blue in support of Autism awareness. Learn more: http://www.raisetheflagforautism.com	0.0	0.0	0.0
Tired of US politics? Us too! Support a true monster. 6 days to reach our stretch goal! http://experiment.com/gilamonster http://experiment.com/gilamonster	0.0	0.0	0.0
Volume Caps Pills Male Sex Enhancement Increase Semen Massive Load More Libido - Bid Now! … http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5337649399&customid=&lgeo=1&vectorid=229466&item=152061042097&pub=5575041009 http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5337649399&customid=&lgeo=1&vectorid=229466&item=152061042097&pub=5575041009	1.0	0.0	0.0
Bangladesh government enables extremism | The Kingston Whig-Standard http://www.thewhig.com/2016/04/27/bangladesh-government-enables-extremism	0.0	0.0	0.0
Wardrobe Malfunction Leads To Embarrassing “Bare All ” Incident In Weekend UFC Action. http://bit.ly/1S8Jv0A	0.0	0.0	0.0
LosAngeles Steps Up 2 #Adopt A Cause Homeless Shelter #Pets Visit An LA County Animal Care Center #Dogs #Cats https://t.co/KDWaslmnLx	0.0	0.0	0.0
Highway noise deters communication between birds https://www.sciencedaily.com/releases/2016/05/160511093144.htm#.VzNMPDyFFnY.twitter	1.0	1.0	1.0
ANTIQUE ROOSTER TRADE SIGN / DOOR STOP , ORIGINAL PAINT . EMBOSSED WORK http://united-arab-emirates-uae.info/mrts/ntdrb/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=371627660183&vectorid=229466&lgeo=1 http://united-arab-emirates-uae.info/mrts/ntdrb/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=371627660183&vectorid=229466&lgeo=1	0.0	0.0	0.0
lemme stop texting ppl back😭😭	0.0	0.0	0.0
@user my.pt we will target what the end product not the root cause they'll penalise some rest will continue	0.0	0.0	0.0
The Strange, Familiar, and Forgotten — fascinating read on consciousness, memory, and how our sense of self arises https://www.brainpickings.org/2016/03/17/the-strange-familiar-and-forgotten-israel-rosenfield/	0.0	1.0	1.0
Buhari One Year: APC Legal Adviser Says Party Must Stop 'Undemocratic Practices'… https://www.thetrentonline.com/buhari-clocks-1-year-office-apc-national-legal-adviser-words-interview/ https://www.thetrentonline.com/buhari-clocks-1-year-office-apc-national-legal-adviser-words-interview/	0.0	0.0	0.0
"""My husband will die soon. Caring for him has left me a wreck."" https://www.washingtonpost.com/national/health-science/my-husband-is-dying-of-brain-cancer-and-my-life-is-a-wreck/2016/06/02/25b98c44-0257-11e6-9d36-33d198ea26c5_story.html?tid=sm_tw"	0.0	0.0	0.0
"“At a point now where I understand plant temperaments — how vulnerable they are, but also how strong they can become"" #Precision #AgTech"	0.0	0.0	0.0
Use code NOGUNS at http://www.teabar.com & 15% of #tea sale goes to prevent gun violence & promote #guncontrolnow! http://www.teabar.com	0.0	0.0	0.0
Halo wars 2 will have mouse support for Xbox one s https://twitter.com/vg247/status/742955023240450048	0.0	0.0	0.0
Topical application of antiretroviral drug combination prevents transmission of (S)HIV http://scienmag.com/?p=1474919 http://scienmag.com/?p=1474919	1.0	1.0	1.0
✔TWEETSHEET ➡PETITIONS-PART 2 ✔ SUPPORT THE FIGHT AGAINST DOG&CAT SLAUGHTER IN #SouthKorea https://sites.google.com/site/stopkoreantorture/petitions2 https://sites.google.com/site/stopkoreantorture/petitions2	0.0	0.0	0.0
Every sale supports artists - PLEASE read why 'JUST A CARD' campaign matters so much to everyone - @user https://twitter.com/craftyfoxmarket/status/745567069857587200	0.0	0.0	0.0
How one state is becoming a leader in managing revenue volatility: https://www.pewtrusts.org/en/research-and-analysis/articles/2016/06/13/oklahoma-becomes-a-leader-at-managing-volatile-revenue https://www.pewtrusts.org/en/research-and-analysis/articles/2016/06/13/oklahoma-becomes-a-leader-at-managing-volatile-revenue	0.0	1.0	1.0
ROUGE THE BAT •THE SECOND REASON FURRIES ARE A THING NEXT TO LOLA BUNNY •THE ANIMAL VERSION OF MORRIGAN AENSLAND https://t.co/FiB98MBg7B	0.0	0.0	0.0
This is how Islam (ISIS, Muslim, Obamas Brotherhood) treat woman. @user took $$$ from these countries. https://t.co/rgmwEn9LKJ	0.0	0.0	0.0
@user We need an oral history on how the Lakers let him get away.	0.0	0.0	0.0
Asymmetrical matter https://www.oximity.com/article/Asymmetrical-matter-1?utm_campaign=it&utm_source=it-1-autoTw&utm_medium=twitter-%40OximityScience&utm_term=articleId-1047441 #science https://www.oximity.com/article/Asymmetrical-matter-1?utm_campaign=it&utm_source=it-1-autoTw&utm_medium=twitter-%40OximityScience&utm_term=articleId-1047441	0.0	0.0	0.0
Bizarre #May becomes PM on the say of #Tory MPs but not members #Corbyn 'un-electable' as PM despite widespread support of members	0.0	0.0	0.0
The Incredible Brain Of Simone Biles http://www.huffingtonpost.com/entry/neuroscience-of-atheletes_us_57a395f1e4b021fd9877f6bc?ir=Science&section=us_science&utm_hp_ref=science http://www.huffingtonpost.com/entry/neuroscience-of-atheletes_us_57a395f1e4b021fd9877f6bc?ir=Science&section=us_science&utm_hp_ref=science http://www.huffingtonpost.com/entry/neuroscience-of-atheletes_us_57a395f1e4b021fd9877f6bc?ir=Science&section=us_science&utm_hp_ref=science	0.0	1.0	1.0
How SARS in China helped ramp up the US medical intelligence program https://theintercept.com/2016/08/10/how-the-u-s-spies-on-medical-nonprofits-and-health-defenses-worldwide/	1.0	0.0	1.0
"""Submit to google classroom"" ""Save in drive"" ""The hw is on edmodo"" ""Notes on google classroom"" ""Go to google docs"" https://t.co/79lb5L0XEs"	0.0	0.0	0.0
When the ROLLER COASTER Stops ~ Bethany's cancer journey #Relationships http://ww38.clc.li/CRV #eNovAaw #kindleUnl http://ww38.clc.li/CRV	0.0	0.0	0.0
PS4 firmware update will bring HDR support to all PS4s. https://www.gamespot.com/articles/ps4-firmware-update-will-bring-hdr-support-to-all-/1100-6443387/?ftag=GSS-05-10aaa0b https://www.gamespot.com/articles/ps4-firmware-update-will-bring-hdr-support-to-all-/1100-6443387/?ftag=GSS-05-10aaa0b	0.0	0.0	0.0
@user @user @user smoking from adolescence, or for multiple decades, seems to be the problem.	0.0	0.0	0.0
@user D has to get a score or TO after a stop or two	0.0	0.0	0.0
Breaking news: Snake stops a bullet train https://ift.tt:443/2d5uEVt	0.0	0.0	0.0
#BREAKING: Gas leak leads to explosion in northern New Jersey https://www.cbsnews.com/live/?linkId=29515993 https://www.cbsnews.com/live/?linkId=29515993	0.0	0.0	0.0
Amazon ECS now supports automated task & image cleanup! http://amzn.to/2dp7WLU http://amzn.to/2dp7WLU	0.0	0.0	0.0
@user Trading for beginners with expert support by the LINK! @user	0.0	0.0	0.0
Empowering peace: service provision and state legitimacy in #Nepal’s peace-building process https://www.tandfonline.com/action/cookieAbsent?utm_content=bufferf083d&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer https://www.tandfonline.com/action/cookieAbsent?utm_content=bufferf083d&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer	0.0	1.0	1.0
@user is October 19, 2016! Wear jeans and support the pediatric patients @user! If interested, call [phone] https://t.co/jT25wtCzuI	0.0	0.0	0.0
#HillaryBecause racist cops shouldn't be using force to stop violent thugs from raping and murdering.	0.0	0.0	0.0
Can't find a sunscreen strong enough to prevent busting into flames when outside. #EverydayVampireProblems	0.0	0.0	0.0
.@user releases Dynamic Content Ad Standard aimed to increase the relevancy of ads delivered to consumers https://www.iab.com/news/iab-tech-lab-releases-dynamic-ad-content-standard-deliver-relevant-ads/	0.0	0.0	0.0
